id,no_item,code_item,name_item,status
1,91494,IC NJM78M05DL1A-TE1,K-153,1
2,61432,IC PST3243NR,K-158,1
3,93450,CPU MCD166QFP(HD6433660D48FXIV,K-123,1
4,97654,IC TC7WU04F(TE12L/F),K-025,1
5,91612,SCR RT3H4B-TL,J-044,1
6,65170,SCR KC3FB40H 5071,J-064,1
7,90558,SRES CSTCE16M0V53A-R0,AA-012,1
8,72218,TR 2SC4116-Y(TE85R/F),I-058,1
9,95306,TR 2SD1484K T146R,I-145,1
10,95811,TR 2SA1576A T106R,I-170,1
11,91626,FET 2SK3483-Z-E1-AZ,I-212,1
12,72262,DI 1SS302(TE85R/F),H-075,1
13,73656,DI D1FK70-5053,H-345,1
14,79048,DI D1F60-5053,H-029,1
15,72943,DI M1FL20U-6063,H-216,1
16,74994,DI M1F60-6063,H-225,1
17,91139,ZD UDZS TE-17 8.2B,H-310,1
18,90937,ZD UDZS TE-17 5.6B,H-303,1
19,79837,AEC EMVJ6R3ARA220MD60G,G-147,1
20,74780,AEC EMVJ500ARA2R2MD60G,G-124,1
21,65076,CC GCM188R71H103KA01D,F-324,1
22,95820,CC CM105X7R153K50AT,F-115,1
23,98549,CC CM105X7R104K16AT,F-078,1
24,93943,CC GCM1882C1H330JA01D,F-341,1
25,92070,CC CF316X7R223K630AT,F-217,1
26,91617,AEC EMVY350ARA470MF55G,G-157,1
27,95847,CC CM105CH151J50AT,F-141,1
28,95084,CR RK73B1JTTD303J,B-435,1
29,96024,CR RK73B1JTTD102J,B-376,1
30,96023,CR RK73B1JTTD101J,B-375,1
31,61073,CR TSR4GTJ561V,B-995,1
32,95301,CR SG732BTTD240K,B-445,1
33,97176,CR RK73B1JTTD103J,B-283,1
34,61074,CR TSR4GTJ3R3V,B-994,1
35,97756,CR RK73B1JTTD472J,B-287,1
36,96020,CR RK73B1JTTD104J,B-372,1
37,93272,PCB CI822(5PCS/SHT),O-244,1
38,97799,TR 2SB1197K T146R,I-087,1
39,95149,FET 2SK3018T106,I-121,1
40,95813,TR DTC124EUA T106,I-161,1
41,96695,DI 1SS355 TE-17,H-097,1
42,63383,ZD RKZ18BKU#P6,H-463,1
43,63382,ZD RKZ16BKU#P6,H-462,1
44,92776,CC GCM21BR11H473KA01L,F-343,1
45,92696,CC GCM188R11H222KA01D,F-291,1
46,90906,CC CF316X7R153K250AT,F-212,1
47,74141,CC CF316X7R103K630AT,F-162,1
48,97311,CR RK73B2BTTD511J,B-342,1
49,61150,CR TSR4GTJ202V,BK-300,1
50,95225,CR RK73B1JTTD473J,B-441,1
51,71376,CR RK73B2BTTD471J,B-029,1
52,79210,CR RK73B2BTTD332J,BK-018,1
53,61101,CR TSR4GTJ112V,B-991,1
54,96393,CR RK73B1JTTD332J,B-462,1
55,95839,CR RK73H1JTTD1002F,B-669,1
56,70457,CR RK73H2BTTD2373F,B-541,1
57,70452,CR RK73H1JTTD2262F,B-540,1
58,98025,CR RK73B2ATTD751J,B-237,1
59,95807,CR RK73B1JTTD243J,B-454,1
60,97671,CR RK73B2BTTD200J,B-606,1
61,96280,CR RK73B2BTTD514J,B-792,1
62,91682,T TRF-123 (EX),CC-014,1
63,91157,AEC UPM1V821MHDBBV,G-148,1
64,73598,FC DMEST2G225K,D-148,1
65,76720,CN 6189-6341,V-019,1
66,62878,EPOXYRESIN SN300A 25KG/CAN UN*,S-041,1
67,91217,HARDENER SN300B 18KG/CAN UN1A1,SS-019,1
68,94791,MARKEMINK #7132 BLACK,YE-002,1
69,94790,MARKEMINK #7132 WHITE,YE-003,1
70,68047,SOLDERPASTE M705-GLV TYPE4,PA-012,1
71,97467,RESIN CASE CI687,AAA-042,1
72,93276,HOLDER CI822(16H),N-070,1
73,93526,CPU MCD171QFP(HD6433660D54FXIV,K-124,1
74,77813,CN 6189-6342,V-080,1
75,92026,CPU MCD147QFP(HD6433661D35FXIV,K-118,1
76,79884,FET 2SK3612-01S-TE24R,I-177,1
77,91677,FET H5N2510DS-TL-E,I-214,1
78,98082,TR 2SC4497-O(TE85L/F),I-088,1
79,73645,DI D3F60-5063,H-284,1
80,79076,DI D2F60-5063,H-104,1
81,94107,DI DAN217U T106,H-235,1
82,62604,ZD TFZGTR16B,H-431,1
83,91656,AEC EEEFC1E330J,G-159,1
84,90911,AEC EMVJ160ARA100MD60G,G-145,1
85,74146,CC CF32X7R153K630AT,F-164,1
86,61151,CR TSR4GTJ331V,BK-301,1
87,72441,CR RK73B2BTTD302J,BK-287,1
88,95673,CR RK73G2BTTD1001D,B-848,1
89,95911,PCB CI823(3PCS/SHT),O-264,1
90,91619,IC BD4843G-TR,K-109,1
91,95812,TR 2SC4081 T106R,I-171,1
92,97665,TR 2SD1781K T146R,I-085,1
93,63546,TR RT1N241M-T111-1,I-292,1
94,63548,TR RT1N431M-T111-1,I-302,1
95,63547,TR RT1N430M-T111-1,I-300,1
96,90936,ZD UDZS TE-17 27B,H-302,1
97,62603,ZD TFZGTR18B,H-430,1
98,74144,CC CF316X7R223K250AT,F-215,1
99,95600,CC CM105X7R102K50AT,F-114,1
100,65070,CC GCM188R71E333KA01D,F-318,1
101,98762,CR RK73B2BTTD391J,B-849,1
102,91981,CR SG732ETTD300K,B-871,1
103,70406,CR RK73B2BTTD105J,B-645,1
104,78216,CR RK73H2BTTD1501F,B-850,1
105,72581,CR RK73H2BTTD2203F,B-584,1
106,78409,CR RK73B2ATTD102J,BK-069,1
107,78617,CR RK73B2ATTD202J,BK-070,1
108,78410,CR RK73B2ATTD472J,BK-112,1
109,97757,CR RK73B1JTTD203J,B-288,1
110,94011,CR RK73H1JTTD1001F,B-560,1
111,95228,CR RK73H1JTTD1502F,B-443,1
112,70433,CR RK73H1JTTD1822F,B-533,1
113,61103,NR TSN3BTJ102V,B-993,1
114,61182,NR TSN3BTJ103V,BK-348,1
115,93235,T TRF-123A(EX),CC-016,1
116,91239,AEC UPM1E102MHDABV,G-152,1
117,74765,FC WMDD2G155K,D-054,1
118,91471,CN MX23A18NF1,V-121,1
119,91586,HOLDER CI810(KVB),N-064,1
120,91585,RESIN CASE CI810,AAA-067,1
121,94548,CPU MCD173QFP(HD6433660D55FPIV,K-125,1
122,95801,FET 2SK3387(TE24L/Q),I-122,1
123,79084,DI D4F60-5063,H-368,1
124,74147,CC CF32X7R223K630AT,F-163,1
125,91655,AEC EEEFC1V220J,G-158,1
126,93516,CR RK73H2BTTD1182F,B-924,1
127,91156,CR RK73H2BTTD7500F,B-793,1
128,61385,CR TSR4GTJ2R2V,BK-459,1
129,93515,CR RK73H1JTTD2432F,B-925,1
130,61386,CR TSR4GTJ511V,BK-347,1
131,98129,JP RK73Z1JTTD,B-523,1
132,93518,PCB CI830(4PCS/SHT),O-247,1
133,63557,TR ISA1602AM1-T111-1E,I-289,1
134,74140,CC CF21X7R103K250AT,F-161,1
135,93517,CR RK73H2BTTD1651F,B-926,1
136,71377,CR RK73B2BTTD472J,B-030,1
137,61183,CR TSR4GTJ102V,BK-342,1
138,76758,CR RK73H1JTTD1622F,B-685,1
139,93255,AEC EEUFK1V122S,G-169,1
140,78682,FC WMDD2V155K,D-024,1
141,70715,RESIN CASE CI752,AAA-052,1
142,71457,CN 6030-6992,V-096,1
143,79557,TERMINAL CI-07,L-015,1
144,93870,CPU MCD179QFP(HD6433660D66FXIV,K-130,1
145,96563,CR RK73B2BTTD751J,B-208,1
146,93746,PCB CI833(4PCS/SHT),O-254,1
147,63508,TR INC2002AM1-T111-1,I-288,1
148,95210,ZD RD39S-T1-A B1,H-308,1
149,96025,CR RK73B1JTTD302J,B-377,1
150,94341,CR RK73H1JTTD1602F,B-948,1
151,73873,CR RK73B2ETTD510J,B-949,1
152,96028,FC WMDD2G225K,D-122,1
153,93753,HOLDER CI742(KGH),N-129,1
